Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program

    arith_op                       shift and go to state 126
    bool_op                        shift and go to state 127

state 150

    (63) field_access -> primary . ID .

    ASSIGN          reduce using rule 63 (field_access -> primary . ID .)
    INCREMENT       reduce using rule 63 (field_access -> primary . ID .)
    DECREMENT       reduce using rule 63 (field_access -> primary . ID .)
    (               reduce using rule 63 (field_access -> primary . ID .)
    .               reduce using rule 63 (field_access -> primary . ID .)
    )               reduce using rule 63 (field_access -> primary . ID .)
    PLUS            reduce using rule 63 (field_access -> primary . ID .)
    MINUS           reduce using rule 63 (field_access -> primary . ID .)
    TIMES           reduce using rule 63 (field_access -> primary . ID .)
    DIVIDE          reduce using rule 63 (field_access -> primary . ID .)
    AND             reduce using rule 63 (field_access -> primary . ID .)
    OR              reduce using rule 63 (field_access -> primary . ID .)
    EQUALITY        reduce using rule 63 (field_access -> primary . ID .)
    NOT_EQUAL       reduce using rule 63 (field_access -> primary . ID .)
    LESSER          reduce using rule 63 (field_access -> primary . ID .)
    GREATER         reduce using rule 63 (field_access -> primary . ID .)
    LESSER_EQ       reduce using rule 63 (field_access -> primary . ID .)
    GREATER_EQ      reduce using rule 63 (field_access -> primary . ID .)
    ;               reduce using rule 63 (field_access -> primary . ID .)
    ,               reduce using rule 63 (field_access -> primary . ID .)


state 151

    (78) primary -> NEW ID ( . arguments )
    (79) primary -> NEW ID ( . )
    (72) arguments -> . expr
    (73) arguments -> . expr , arguments
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . expr arith_op expr
    (61) expr -> . expr bool_op expr
    (62) expr -> . unary_op expr
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (96) unary_op -> . PLUS
    (97) unary_op -> . MINUS
    (98) unary_op -> . NOT
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )

    )               shift and go to state 160
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 102

    arguments                      shift and go to state 159
    expr                           shift and go to state 149
    primary                        shift and go to state 99
    assign                         shift and go to state 100
    unary_op                       shift and go to state 101
    literal                        shift and go to state 84
    field_access                   shift and go to state 103
    method_invocation              shift and go to state 104

state 152

    (37) stmt -> IF ( expr ) . stmt ELSE stmt
    (38) stmt -> IF ( expr ) . stmt
    (37) stmt -> . IF ( expr ) stmt ELSE stmt
    (38) stmt -> . IF ( expr ) stmt
    (39) stmt -> . WHILE ( expr ) stmt
    (40) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (41) stmt -> . RETURN optional_expr ;
    (42) stmt -> . stmt_expr ;
    (43) stmt -> . BREAK ;
    (44) stmt -> . CONTINUE ;
    (45) stmt -> . block
    (46) stmt -> . var_decl
    (47) stmt -> . ;
    (82) stmt_expr -> . assign
    (83) stmt_expr -> . method_invocation
    (34) block -> . { optional_stmts }
    (21) var_decl -> . type variables ;
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . BOOLEAN
    (14) type -> . ID
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE

    IF              shift and go to state 65
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURN          shift and go to state 70
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    ;               shift and go to state 69
    {               shift and go to state 58
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    stmt                           shift and go to state 161
    stmt_expr                      shift and go to state 71
    block                          shift and go to state 74
    var_decl                       shift and go to state 75
    assign                         shift and go to state 76
    method_invocation              shift and go to state 77
    type                           shift and go to state 78
    field_access                   shift and go to state 79
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 153

    (60) expr -> expr arith_op expr .
    (60) expr -> expr . arith_op expr
    (61) expr -> expr . bool_op expr
    (84) arith_op -> . PLUS
    (85) arith_op -> . MINUS
    (86) arith_op -> . TIMES
    (87) arith_op -> . DIVIDE
    (88) bool_op -> . AND
    (89) bool_op -> . OR
    (90) bool_op -> . EQUALITY
    (91) bool_op -> . NOT_EQUAL
    (92) bool_op -> . LESSER
    (93) bool_op -> . GREATER
    (94) bool_op -> . LESSER_EQ
    (95) bool_op -> . GREATER_EQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESSER_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
    )               reduce using rule 60 (expr -> expr arith_op expr .)
    ;               reduce using rule 60 (expr -> expr arith_op expr .)
    ,               reduce using rule 60 (expr -> expr arith_op expr .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    EQUALITY        shift and go to state 134
    NOT_EQUAL       shift and go to state 135
    LESSER          shift and go to state 136
    GREATER         shift and go to state 137
    LESSER_EQ       shift and go to state 138
    GREATER_EQ      shift and go to state 139

  ! PLUS            [ reduce using rule 60 (expr -> expr arith_op expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> expr arith_op expr .) ]
  ! TIMES           [ reduce using rule 60 (expr -> expr arith_op expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> expr arith_op expr .) ]
  ! AND             [ reduce using rule 60 (expr -> expr arith_op expr .) ]
  ! OR              [ reduce using rule 60 (expr -> expr arith_op expr .) ]
  ! EQUALITY        [ reduce using rule 60 (expr -> expr arith_op expr .) ]
  ! NOT_EQUAL       [ reduce using rule 60 (expr -> expr arith_op expr .) ]
  ! LESSER          [ reduce using rule 60 (expr -> expr arith_op expr .) ]
  ! GREATER         [ reduce using rule 60 (expr -> expr arith_op expr .) ]
  ! LESSER_EQ       [ reduce using rule 60 (expr -> expr arith_op expr .) ]
  ! GREATER_EQ      [ reduce using rule 60 (expr -> expr arith_op expr .) ]

    arith_op                       shift and go to state 126
    bool_op                        shift and go to state 127

state 154

    (61) expr -> expr bool_op expr .
    (60) expr -> expr . arith_op expr
    (61) expr -> expr . bool_op expr
    (84) arith_op -> . PLUS
    (85) arith_op -> . MINUS
    (86) arith_op -> . TIMES
    (87) arith_op -> . DIVIDE
    (88) bool_op -> . AND
    (89) bool_op -> . OR
    (90) bool_op -> . EQUALITY
    (91) bool_op -> . NOT_EQUAL
    (92) bool_op -> . LESSER
    (93) bool_op -> . GREATER
    (94) bool_op -> . LESSER_EQ
    (95) bool_op -> . GREATER_EQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESSER_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
    )               reduce using rule 61 (expr -> expr bool_op expr .)
    ;               reduce using rule 61 (expr -> expr bool_op expr .)
    ,               reduce using rule 61 (expr -> expr bool_op expr .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    EQUALITY        shift and go to state 134
    NOT_EQUAL       shift and go to state 135
    LESSER          shift and go to state 136
    GREATER         shift and go to state 137
    LESSER_EQ       shift and go to state 138
    GREATER_EQ      shift and go to state 139

  ! PLUS            [ reduce using rule 61 (expr -> expr bool_op expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr bool_op expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> expr bool_op expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr bool_op expr .) ]
  ! AND             [ reduce using rule 61 (expr -> expr bool_op expr .) ]
  ! OR              [ reduce using rule 61 (expr -> expr bool_op expr .) ]
  ! EQUALITY        [ reduce using rule 61 (expr -> expr bool_op expr .) ]
  ! NOT_EQUAL       [ reduce using rule 61 (expr -> expr bool_op expr .) ]
  ! LESSER          [ reduce using rule 61 (expr -> expr bool_op expr .) ]
  ! GREATER         [ reduce using rule 61 (expr -> expr bool_op expr .) ]
  ! LESSER_EQ       [ reduce using rule 61 (expr -> expr bool_op expr .) ]
  ! GREATER_EQ      [ reduce using rule 61 (expr -> expr bool_op expr .) ]

    bool_op                        shift and go to state 127
    arith_op                       shift and go to state 126

state 155

    (39) stmt -> WHILE ( expr ) . stmt
    (37) stmt -> . IF ( expr ) stmt ELSE stmt
    (38) stmt -> . IF ( expr ) stmt
    (39) stmt -> . WHILE ( expr ) stmt
    (40) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (41) stmt -> . RETURN optional_expr ;
    (42) stmt -> . stmt_expr ;
    (43) stmt -> . BREAK ;
    (44) stmt -> . CONTINUE ;
    (45) stmt -> . block
    (46) stmt -> . var_decl
    (47) stmt -> . ;
    (82) stmt_expr -> . assign
    (83) stmt_expr -> . method_invocation
    (34) block -> . { optional_stmts }
    (21) var_decl -> . type variables ;
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . BOOLEAN
    (14) type -> . ID
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE

    IF              shift and go to state 65
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURN          shift and go to state 70
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    ;               shift and go to state 69
    {               shift and go to state 58
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    stmt                           shift and go to state 162
    stmt_expr                      shift and go to state 71
    block                          shift and go to state 74
    var_decl                       shift and go to state 75
    assign                         shift and go to state 76
    method_invocation              shift and go to state 77
    type                           shift and go to state 78
    field_access                   shift and go to state 79
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 156

    (40) stmt -> FOR ( optional_stmt_expr ; . optional_expr ; optional_stmt_expr ) stmt
    (48) optional_expr -> . expr
    (49) optional_expr -> . empty
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . expr arith_op expr
    (61) expr -> . expr bool_op expr
    (62) expr -> . unary_op expr
    (99) empty -> .
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (96) unary_op -> . PLUS
    (97) unary_op -> . MINUS
    (98) unary_op -> . NOT
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )

    ;               reduce using rule 99 (empty -> .)
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 102

    optional_expr                  shift and go to state 163
    expr                           shift and go to state 111
    empty                          shift and go to state 112
    primary                        shift and go to state 99
    assign                         shift and go to state 100
    unary_op                       shift and go to state 101
    literal                        shift and go to state 84
    field_access                   shift and go to state 103
    method_invocation              shift and go to state 104

state 157

    (70) method_invocation -> field_access ( arguments ) .

    ;               reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    .               reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    )               reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    PLUS            reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    MINUS           reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    TIMES           reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    DIVIDE          reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    AND             reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    OR              reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    EQUALITY        reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    NOT_EQUAL       reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    LESSER          reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    GREATER         reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    LESSER_EQ       reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    GREATER_EQ      reduce using rule 70 (method_invocation -> field_access ( arguments ) .)
    ,               reduce using rule 70 (method_invocation -> field_access ( arguments ) .)


state 158

    (73) arguments -> expr , . arguments
    (72) arguments -> . expr
    (73) arguments -> . expr , arguments
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . expr arith_op expr
    (61) expr -> . expr bool_op expr
    (62) expr -> . unary_op expr
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (96) unary_op -> . PLUS
    (97) unary_op -> . MINUS
    (98) unary_op -> . NOT
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )

    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 102

    expr                           shift and go to state 149
    arguments                      shift and go to state 164
    primary                        shift and go to state 99
    assign                         shift and go to state 100
    unary_op                       shift and go to state 101
    literal                        shift and go to state 84
    field_access                   shift and go to state 103
    method_invocation              shift and go to state 104

state 159

    (78) primary -> NEW ID ( arguments . )

    )               shift and go to state 165


state 160

    (79) primary -> NEW ID ( ) .

    .               reduce using rule 79 (primary -> NEW ID ( ) .)
    )               reduce using rule 79 (primary -> NEW ID ( ) .)
    PLUS            reduce using rule 79 (primary -> NEW ID ( ) .)
    MINUS           reduce using rule 79 (primary -> NEW ID ( ) .)
    TIMES           reduce using rule 79 (primary -> NEW ID ( ) .)
    DIVIDE          reduce using rule 79 (primary -> NEW ID ( ) .)
    AND             reduce using rule 79 (primary -> NEW ID ( ) .)
    OR              reduce using rule 79 (primary -> NEW ID ( ) .)
    EQUALITY        reduce using rule 79 (primary -> NEW ID ( ) .)
    NOT_EQUAL       reduce using rule 79 (primary -> NEW ID ( ) .)
    LESSER          reduce using rule 79 (primary -> NEW ID ( ) .)
    GREATER         reduce using rule 79 (primary -> NEW ID ( ) .)
    LESSER_EQ       reduce using rule 79 (primary -> NEW ID ( ) .)
    GREATER_EQ      reduce using rule 79 (primary -> NEW ID ( ) .)
    ;               reduce using rule 79 (primary -> NEW ID ( ) .)
    ,               reduce using rule 79 (primary -> NEW ID ( ) .)


state 161

    (37) stmt -> IF ( expr ) stmt . ELSE stmt
    (38) stmt -> IF ( expr ) stmt .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 166
    IF              reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    WHILE           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    FOR             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    RETURN          reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    BREAK           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    CONTINUE        reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    ;               reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    {               reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    INCREMENT       reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    DECREMENT       reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    INT             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    FLOAT           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    BOOLEAN         reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    ID              reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    THIS            reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    SUPER           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    (               reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    NEW             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    INT_CONST       reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    FLOAT_CONST     reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    STRING_CONST    reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    NULL            reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    TRUE            reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    FALSE           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    }               reduce using rule 38 (stmt -> IF ( expr ) stmt .)

  ! ELSE            [ reduce using rule 38 (stmt -> IF ( expr ) stmt .) ]


state 162

    (39) stmt -> WHILE ( expr ) stmt .

    IF              reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    WHILE           reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    FOR             reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    RETURN          reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    BREAK           reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    CONTINUE        reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    ;               reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    {               reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    INCREMENT       reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    DECREMENT       reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    INT             reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    FLOAT           reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    BOOLEAN         reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    ID              reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    THIS            reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    SUPER           reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    (               reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    NEW             reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    INT_CONST       reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    FLOAT_CONST     reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    STRING_CONST    reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    NULL            reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    TRUE            reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    FALSE           reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    }               reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)
    ELSE            reduce using rule 39 (stmt -> WHILE ( expr ) stmt .)


state 163

    (40) stmt -> FOR ( optional_stmt_expr ; optional_expr . ; optional_stmt_expr ) stmt

    ;               shift and go to state 167


state 164

    (73) arguments -> expr , arguments .

    )               reduce using rule 73 (arguments -> expr , arguments .)


state 165

    (78) primary -> NEW ID ( arguments ) .

    .               reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    )               reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    PLUS            reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    MINUS           reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    TIMES           reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    DIVIDE          reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    AND             reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    OR              reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    EQUALITY        reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    NOT_EQUAL       reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    LESSER          reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    GREATER         reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    LESSER_EQ       reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    GREATER_EQ      reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    ;               reduce using rule 78 (primary -> NEW ID ( arguments ) .)
    ,               reduce using rule 78 (primary -> NEW ID ( arguments ) .)


state 166

    (37) stmt -> IF ( expr ) stmt ELSE . stmt
    (37) stmt -> . IF ( expr ) stmt ELSE stmt
    (38) stmt -> . IF ( expr ) stmt
    (39) stmt -> . WHILE ( expr ) stmt
    (40) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (41) stmt -> . RETURN optional_expr ;
    (42) stmt -> . stmt_expr ;
    (43) stmt -> . BREAK ;
    (44) stmt -> . CONTINUE ;
    (45) stmt -> . block
    (46) stmt -> . var_decl
    (47) stmt -> . ;
    (82) stmt_expr -> . assign
    (83) stmt_expr -> . method_invocation
    (34) block -> . { optional_stmts }
    (21) var_decl -> . type variables ;
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . BOOLEAN
    (14) type -> . ID
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE

    IF              shift and go to state 65
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURN          shift and go to state 70
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    ;               shift and go to state 69
    {               shift and go to state 58
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    stmt                           shift and go to state 168
    stmt_expr                      shift and go to state 71
    block                          shift and go to state 74
    var_decl                       shift and go to state 75
    assign                         shift and go to state 76
    method_invocation              shift and go to state 77
